_id,OBJECTID,JURIS_NAME,County_name,City_name,City_Name_Proper,RATE,START_DATE,DateStamp,DateCreated,Shape__Area,Shape__Length
326,866,PALM DESERT,RIVERSIDE,PALM DESERT,Palm Desert,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,101201631.300781,75957.8693912142
327,867,PALM SPRINGS,RIVERSIDE,PALM SPRINGS,Palm Springs,0.0925,4/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,355551704.214844,177070.261572768
328,868,PERRIS,RIVERSIDE,PERRIS,Perris,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,119141383.792969,86493.815701208
329,869,RANCHO MIRAGE,RIVERSIDE,RANCHO MIRAGE,Rancho Mirage,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,96245443.015625,63898.9290873354
330,870,RIVERSIDE,RIVERSIDE,RIVERSIDE,Riverside,0.0875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,307572417.296875,126067.84902884
331,871,SAN JACINTO,RIVERSIDE,SAN JACINTO,San Jacinto,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,97927720.1953125,71906.3350121445
332,872,TEMECULA,RIVERSIDE,TEMECULA,Temecula,0.0875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,138811054.992188,86649.0040574221
333,873,UNINCORPORATED AREA-RIVERSIDE,RIVERSIDE,UNINCORPORATED,Unincorporated,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,23920021735.9492,2330939.71213446
334,874,WILDOMAR,RIVERSIDE,WILDOMAR,Wildomar,0.0875,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,88908236.53125,42978.1938765962
335,875,CITRUS HEIGHTS,SACRAMENTO,CITRUS HEIGHTS,Citrus Heights,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,60528247.5390625,37809.8884645634
336,876,ELK GROVE,SACRAMENTO,ELK GROVE,Elk Grove,0.0875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,180517914.464844,85118.5439085353
337,877,FOLSOM,SACRAMENTO,FOLSOM,Folsom,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,127810015.636719,60641.3384640066
338,878,GALT,SACRAMENTO,GALT,Galt,0.0925,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,32911299.7539063,40351.2086908019
339,879,ISLETON,SACRAMENTO,ISLETON,Isleton,0.0875,4/1/2022 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,1958407.30859375,10250.5065704908
340,880,RANCHO CORDOVA,SACRAMENTO,RANCHO CORDOVA,Rancho Cordova,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,147803588.757813,83462.6409131282
341,881,SACRAMENTO,SACRAMENTO,SACRAMENTO,Sacramento,0.0875,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,426998831.795776,198549.511558194
342,882,UNINCORPORATED AREA-SACRAMENTO,SACRAMENTO,UNINCORPORATED,Unincorporated,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3224166653.57031,785978.769304247
343,883,HOLLISTER,SAN BENITO,HOLLISTER,Hollister,0.0925,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,33161384.4414063,90779.6407677407
344,884,SAN JUAN BAUTISTA,SAN BENITO,SAN JUAN BAUTISTA,San Juan Bautista,0.09,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3167349.34375,11890.0682252213
345,885,UNINCORPORATED AREA-SAN BENITO,SAN BENITO,UNINCORPORATED,Unincorporated,0.0825,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,5560270429.28125,560643.999582648
346,886,ADELANTO,SAN BERNARDINO,ADELANTO,Adelanto,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,202542105.007813,122818.659525753
347,887,APPLE VALLEY,SAN BERNARDINO,APPLE VALLEY,Apple Valley,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,294702239.429688,104691.205313369
348,888,BARSTOW,SAN BERNARDINO,BARSTOW,Barstow,0.0875,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,159265189.316406,124525.784912131
349,889,BIG BEAR LAKE,SAN BERNARDINO,BIG BEAR LAKE,Big Bear Lake,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,24455999.3867188,56742.4701943277
350,890,CHINO,SAN BERNARDINO,CHINO,Chino,0.0875,7/1/2024 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,113406901.192463,74578.6121736431
351,891,CHINO HILLS,SAN BERNARDINO,CHINO HILLS,Chino Hills,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,169473935.015625,63999.047970475
352,892,COLTON,SAN BERNARDINO,COLTON,Colton,0.0875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,60973948.8007813,85404.0527811654
353,893,FONTANA,SAN BERNARDINO,FONTANA,Fontana,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,164194309.972656,91756.8969411211
354,894,GRAND TERRACE,SAN BERNARDINO,GRAND TERRACE,Grand Terrace,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13378996.3476563,21878.4788682973
355,895,HESPERIA,SAN BERNARDINO,HESPERIA,Hesperia,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,277212178.15625,163242.3896054
356,896,HIGHLAND,SAN BERNARDINO,HIGHLAND,Highland,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,70775328.9648438,81826.2663032725
357,897,LOMA LINDA,SAN BERNARDINO,LOMA LINDA,Loma Linda,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,33848050.625,28391.8164725624
358,898,MONTCLAIR,SAN BERNARDINO,MONTCLAIR,Montclair,0.09,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,20955266.1953125,23120.5224126939
359,899,NEEDLES,SAN BERNARDINO,NEEDLES,Needles,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,120091688.871094,65601.4748871887
360,900,ONTARIO,SAN BERNARDINO,ONTARIO,Ontario,0.0875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,188816986.210938,65545.3337259074
361,901,RANCHO CUCAMONGA,SAN BERNARDINO,RANCHO CUCAMONGA,Rancho Cucamonga,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,176252202.191406,65105.9898047705
362,902,REDLANDS,SAN BERNARDINO,REDLANDS,Redlands,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,137162694.644531,111619.374964108
363,903,RIALTO,SAN BERNARDINO,RIALTO,Rialto,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,91407262.4960938,98606.353000652
364,904,SAN BERNARDINO,SAN BERNARDINO,SAN BERNARDINO,San Bernardino,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,236624117.550781,261412.048960823
365,905,TWENTYNINE PALMS,SAN BERNARDINO,TWENTYNINE PALMS,Twentynine Palms,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,222911147.65625,106736.661719319
366,906,UNINCORPORATED AREA-SAN BERNARDINO,SAN BERNARDINO,UNINCORPORATED,Unincorporated,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,74118250899.2422,2366458.10298929
367,907,UPLAND,SAN BERNARDINO,UPLAND,Upland,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,59368189.1992188,35312.147650657
368,908,VICTORVILLE,SAN BERNARDINO,VICTORVILLE,Victorville,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,283190976.933594,143029.386099379
369,909,YUCAIPA,SAN BERNARDINO,YUCAIPA,Yucaipa,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,106887024.308594,66670.623272391
370,910,YUCCA VALLEY,SAN BERNARDINO,YUCCA VALLEY,Yucca Valley,0.0875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,150879347.839844,63722.0810082565
371,911,CARLSBAD,SAN DIEGO,CARLSBAD,Carlsbad,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,144800224.425781,65740.1548459068
372,912,CHULA VISTA,SAN DIEGO,CHULA VISTA,Chula Vista,0.0875,10/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,190834805.113281,117755.554384442
373,913,CORONADO,SAN DIEGO,CORONADO,Coronado,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,51653197.6914063,48745.947345912
374,914,DEL MAR,SAN DIEGO,DEL MAR,Del Mar,0.0875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,6594304.4296875,14922.9706495068
375,915,EL CAJON,SAN DIEGO,EL CAJON,El Cajon,0.0825,4/1/2015 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,53430420.771225,86086.1268631321
376,916,ENCINITAS,SAN DIEGO,ENCINITAS,Encinitas,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,72366467.1210938,58727.1401619107
377,917,ESCONDIDO,SAN DIEGO,ESCONDIDO,Escondido,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,138920278.679688,203564.64579469
378,918,IMPERIAL BEACH,SAN DIEGO,IMPERIAL BEACH,Imperial Beach,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,16238766.6484375,22198.6549568878
379,919,LA MESA,SAN DIEGO,LA MESA,La Mesa,0.085,4/1/2009 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,33193217.6484375,49640.2419022746
380,920,LEMON GROVE,SAN DIEGO,LEMON GROVE,Lemon Grove,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,14361462.0039063,23570.3560651179
381,921,NATIONAL CITY,SAN DIEGO,NATIONAL CITY,National City,0.0875,10/1/2006 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,34126249.3789063,65551.6107875876
382,922,OCEANSIDE,SAN DIEGO,OCEANSIDE,Oceanside,0.0825,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,156562686.457031,90831.5535860866
383,923,POWAY,SAN DIEGO,POWAY,Poway,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,144430721.609375,77235.8904012512
384,924,SAN DIEGO,SAN DIEGO,SAN DIEGO,San Diego,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,1259877552.25781,440341.730987475
385,925,SAN MARCOS,SAN DIEGO,SAN MARCOS,San Marcos,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,91060737.0625,82465.1761114916
386,926,SANTEE,SAN DIEGO,SANTEE,Santee,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,61444834.5616989,54073.5521959912
387,927,SOLANA BEACH,SAN DIEGO,SOLANA BEACH,Solana Beach,0.0875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,12597780.0703125,17427.7687553925
388,928,UNINCORPORATED AREA-SAN DIEGO,SAN DIEGO,UNINCORPORATED,Unincorporated,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,14170138560.8164,1446968.91593324
389,929,VISTA,SAN DIEGO,VISTA,Vista,0.0825,4/1/2007 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,70493585.0537415,93663.6323249626
390,930,SAN FRANCISCO,SAN FRANCISCO,SAN FRANCISCO,San Francisco,0.08625,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,963100891.910156,203556.673113715
391,931,ESCALON,SAN JOAQUIN,ESCALON,Escalon,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,9743498.390625,30856.0919879805
392,932,LATHROP,SAN JOAQUIN,LATHROP,Lathrop,0.0875,4/1/2013 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,86988510.1210938,68583.8171828126
393,933,LODI,SAN JOAQUIN,LODI,Lodi,0.0825,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,58668389.9140625,63330.7476641412
394,934,MANTECA,SAN JOAQUIN,MANTECA,Manteca,0.09,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,90958434.984375,86018.2646916839
395,935,MOUNTAIN HOUSE,SAN JOAQUIN,MOUNTAIN HOUSE,Mountain House,0.0775,10/1/2024 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,28692455.4856873,36490.0000941097
396,936,RIPON,SAN JOAQUIN,RIPON,Ripon,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,23010310.515625,36207.7974280661
397,937,STOCKTON,SAN JOAQUIN,STOCKTON,Stockton,0.09,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,277995553.510715,284320.483083217
398,938,TRACY,SAN JOAQUIN,TRACY,Tracy,0.0825,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,109796445.601563,125715.695791167
399,939,UNINCORPORATED AREA-SAN JOAQUIN,SAN JOAQUIN,UNINCORPORATED,Unincorporated,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,5261693975.91406,1107536.53119438
400,940,ARROYO GRANDE,SAN LUIS OBISPO,ARROYO GRANDE,Arroyo Grande,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,22988070.9375,31880.1315160517
401,941,ATASCADERO,SAN LUIS OBISPO,ATASCADERO,Atascadero,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,102496335.828125,57362.8729966596
402,942,GROVER BEACH,SAN LUIS OBISPO,GROVER BEACH,Grover Beach,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,24410485.7890625,34156.2856993596
403,943,MORRO BAY,SAN LUIS OBISPO,MORRO BAY,Morro Bay,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,39898165.7734375,43706.2223057045
404,944,PASO ROBLES,SAN LUIS OBISPO,PASO ROBLES,Paso Robles,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,78451251.765625,79099.9511980686
405,945,PISMO BEACH,SAN LUIS OBISPO,PISMO BEACH,Pismo Beach,0.0825,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,39574087.3203125,40774.6307982644
406,946,SAN LUIS OBISPO,SAN LUIS OBISPO,SAN LUIS OBISPO,San Luis Obispo,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,53732367.1328125,64014.102748392
407,947,UNINCORPORATED AREA-SAN LUIS OBISPO,SAN LUIS OBISPO,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13761240781.0313,1027337.55838824
408,948,ATHERTON,SAN MATEO,ATHERTON,Atherton,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,20742769.1640625,30983.7043846278
409,949,BELMONT,SAN MATEO,BELMONT,Belmont,0.09875,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,19146743.7617188,28383.7278736708
410,950,BRISBANE,SAN MATEO,BRISBANE,Brisbane,0.09875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,83981025.7070313,46949.5549119555
411,951,BURLINGAME,SAN MATEO,BURLINGAME,Burlingame,0.09625,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,23878757.2695313,33912.0356536342
412,952,COLMA,SAN MATEO,COLMA,Colma,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7929576.9453125,14704.4933731901
413,953,DALY CITY,SAN MATEO,DALY CITY,Daly City,0.09875,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,31679067.0351563,57968.8092704203
414,954,EAST PALO ALTO,SAN MATEO,EAST PALO ALTO,East Palo Alto,0.09875,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,10595786.015625,17772.3816737422
415,955,FOSTER CITY,SAN MATEO,FOSTER CITY,Foster City,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,82034337.828125,54026.0390411488
416,956,HALF MOON BAY,SAN MATEO,HALF MOON BAY,Half Moon Bay,0.09875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,25724377.25,43430.4627505171
417,957,HILLSBOROUGH,SAN MATEO,HILLSBOROUGH,Hillsborough,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,25633137.4882813,33721.8189003631
418,958,MENLO PARK,SAN MATEO,MENLO PARK,Menlo Park,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,73495229.6328125,82719.129696876
419,959,MILLBRAE,SAN MATEO,MILLBRAE,Millbrae,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13544450.5742188,20381.6324300677
420,960,PACIFICA,SAN MATEO,PACIFICA,Pacifica,0.09875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,52204286.2421875,48963.1113210068
421,961,PORTOLA VALLEY,SAN MATEO,PORTOLA VALLEY,Portola Valley,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,37163799.1835938,33615.4564267765
422,962,REDWOOD CITY,SAN MATEO,REDWOOD CITY,Redwood City,0.09875,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,144278389.503906,99780.8947495546
423,963,SAN BRUNO,SAN MATEO,SAN BRUNO,San Bruno,0.09875,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,22692042.9609375,29877.1610508996
424,964,SAN CARLOS,SAN MATEO,SAN CARLOS,San Carlos,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,22271366.546875,38387.4349826305
425,965,SAN MATEO,SAN MATEO,SAN MATEO,San Mateo,0.09625,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,63816674.9765625,56866.9967543332
426,966,SOUTH SAN FRANCISCO,SAN MATEO,SOUTH SAN FRANCISCO,South San Francisco,0.09875,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,121914096.605469,82483.2821553379
427,967,UNINCORPORATED AREA-SAN MATEO,SAN MATEO,UNINCORPORATED,Unincorporated,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,2126314225.38281,584702.45470764
428,968,WOODSIDE,SAN MATEO,WOODSIDE,Woodside,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,47138431.6015625,59185.5846277749
429,969,BUELLTON,SANTA BARBARA,BUELLTON,Buellton,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,6143377.41796875,14650.7657967433
430,970,CARPINTERIA,SANTA BARBARA,CARPINTERIA,Carpinteria,0.09,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,32154925.046875,36536.6605864299
431,971,GOLETA,SANTA BARBARA,GOLETA,Goleta,0.0875,1/1/2024 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,30234462.2929688,46669.7271083909
