_id,OBJECTID,JURIS_NAME,County_name,City_name,City_Name_Proper,RATE,START_DATE,DateStamp,DateCreated,Shape__Area,Shape__Length
432,972,GUADALUPE,SANTA BARBARA,GUADALUPE,Guadalupe,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,5133036.62890625,17795.1889810616
433,973,LOMPOC,SANTA BARBARA,LOMPOC,Lompoc,0.0875,7/1/2020 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,44899343.3671875,48713.9231707585
434,974,SANTA BARBARA,SANTA BARBARA,SANTA BARBARA,Santa Barbara,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,167903994.398438,142849.984789396
435,975,SANTA MARIA,SANTA BARBARA,SANTA MARIA,Santa Maria,0.0875,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,90876181.3007813,87445.0520343368
436,976,SOLVANG,SANTA BARBARA,SOLVANG,Solvang,0.0875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,9345810.9765625,24030.5262721684
437,977,UNINCORPORATED AREA-SANTA BARBARA,SANTA BARBARA,UNINCORPORATED,Unincorporated,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,14107972027.5938,1240593.80567415
438,978,CAMPBELL,SANTA CLARA,CAMPBELL,Campbell,0.09875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,24977175.9960938,42542.3107903431
439,979,CUPERTINO,SANTA CLARA,CUPERTINO,Cupertino,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,46187635.3320313,61673.2790298382
440,980,GILROY,SANTA CLARA,GILROY,Gilroy,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,67354364.1992188,73300.6873629446
441,981,LOS ALTOS,SANTA CLARA,LOS ALTOS,Los Altos,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,26791122.453125,43028.4521453056
442,982,LOS ALTOS HILLS,SANTA CLARA,LOS ALTOS HILLS,Los Altos Hills,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,37285940.2617188,44754.9669712916
443,983,LOS GATOS,SANTA CLARA,LOS GATOS,Los Gatos,0.0925,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,47734515.140625,94052.4843368239
444,984,MILPITAS,SANTA CLARA,MILPITAS,Milpitas,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,55750588.6914063,60978.7190088569
445,985,MONTE SERENO,SANTA CLARA,MONTE SERENO,Monte Sereno,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,6645788.01171875,25575.0188713109
446,986,MORGAN HILL,SANTA CLARA,MORGAN HILL,Morgan Hill,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,52680796.8320313,106782.734223948
447,987,MOUNTAIN VIEW,SANTA CLARA,MOUNTAIN VIEW,Mountain View,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,50175391.1914063,60877.8723688161
448,988,PALO ALTO,SANTA CLARA,PALO ALTO,Palo Alto,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,106650028.226563,118841.395389481
449,989,SAN JOSE,SANTA CLARA,SAN JOSE,San Jose,0.09375,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,741462342.804688,548852.070264964
450,990,SANTA CLARA,SANTA CLARA,SANTA CLARA,Santa Clara,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,74710846.171875,58013.3221562608
451,991,SARATOGA,SANTA CLARA,SARATOGA,Saratoga,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,52361149.3125,39351.1215864549
452,992,SUNNYVALE,SANTA CLARA,SUNNYVALE,Sunnyvale,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,94077862.1757813,69297.0302504647
453,993,UNINCORPORATED AREA-SANTA CLARA,SANTA CLARA,UNINCORPORATED,Unincorporated,0.09125,7/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3856244911.46484,1224999.84493466
454,994,CAPITOLA,SANTA CRUZ,CAPITOLA,Capitola,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,6935433.8046875,17292.8877350971
455,995,SANTA CRUZ,SANTA CRUZ,SANTA CRUZ,Santa Cruz,0.0975,7/1/2024 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,178979975.121094,121489.93828762
456,996,SCOTTS VALLEY,SANTA CRUZ,SCOTTS VALLEY,Scotts Valley,0.0975,7/1/2020 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,18918062.5195313,36209.3520613477
457,997,UNINCORPORATED AREA-SANTA CRUZ,SANTA CRUZ,UNINCORPORATED,Unincorporated,0.095,7/1/2024 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,2236607562.42578,487677.18401051
458,998,WATSONVILLE,SANTA CRUZ,WATSONVILLE,Watsonville,0.0975,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,27801610.6523438,51227.2736295614
459,999,ANDERSON,SHASTA,ANDERSON,Anderson,0.0775,10/1/2014 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,32458449.890625,47507.348524566
460,1000,REDDING,SHASTA,REDDING,Redding,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,273653885.46875,200000.959252917
461,1001,SHASTA LAKE,SHASTA,SHASTA LAKE,Shasta Lake,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,48898984.4765625,36093.9731354005
462,1002,UNINCORPORATED AREA-SHASTA,SHASTA,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,17054142438.8047,977531.757109336
463,1003,LOYALTON,SIERRA,LOYALTON,Loyalton,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,1489332.98828125,5251.28276238446
464,1004,UNINCORPORATED AREA-SIERRA,SIERRA,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,4194057139.92578,380085.366913396
465,1005,DORRIS,SISKIYOU,DORRIS,Dorris,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3429176.4375,10506.6309507
466,1006,DUNSMUIR,SISKIYOU,DUNSMUIR,Dunsmuir,0.0775,4/1/2016 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7928149.23828125,31070.5100689855
467,1007,ETNA,SISKIYOU,ETNA,Etna,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3470354.2890625,11297.0659676988
468,1008,FORT JONES,SISKIYOU,FORT JONES,Fort Jones,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,2873459.71484375,14024.3038179988
469,1009,MONTAGUE,SISKIYOU,MONTAGUE,Montague,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,8089220.3671875,16686.9997885483
470,1010,MOUNT SHASTA,SISKIYOU,MOUNT SHASTA,Mount Shasta,0.075,10/1/2011 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,16632746.5273438,35894.236993281
471,1011,TULELAKE,SISKIYOU,TULELAKE,Tulelake,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,1910090.29296875,6727.17523232833
472,1012,UNINCORPORATED AREA-SISKIYOU,SISKIYOU,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,29302662347.3086,1124786.50962855
473,1013,WEED,SISKIYOU,WEED,Weed,0.075,7/1/2015 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,22193265.71875,36202.9717694373
474,1014,YREKA,SISKIYOU,YREKA,Yreka,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,46826611.4179688,64678.246444374
475,1015,BENICIA,SOLANO,BENICIA,Benicia,0.09625,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,66168536.2421875,42685.4286723467
476,1016,DIXON,SOLANO,DIXON,Dixon,0.08375,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,30637846.6289063,45030.3979926893
477,1017,FAIRFIELD,SOLANO,FAIRFIELD,Fairfield,0.08375,4/1/2013 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,176095884.484375,157813.982656018
478,1018,RIO VISTA,SOLANO,RIO VISTA,Rio Vista,0.09125,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,28946495.3554688,35504.9322187235
479,1019,SUISUN CITY,SOLANO,SUISUN CITY,Suisun City,0.09125,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,17185783.578125,34089.7705642778
480,1020,UNINCORPORATED AREA-SOLANO,SOLANO,UNINCORPORATED,Unincorporated,0.07375,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3159618985.51563,755043.760537995
481,1021,VACAVILLE,SOLANO,VACAVILLE,Vacaville,0.08125,4/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,125851295.242188,99690.6983880539
482,1022,VALLEJO,SOLANO,VALLEJO,Vallejo,0.0925,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,208861462.40625,118558.040464421
483,1023,CLOVERDALE,SONOMA,CLOVERDALE,Cloverdale,0.1,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,14282596.6484375,32690.4821514384
484,1024,COTATI,SONOMA,COTATI,Cotati,0.1025,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,8038210.51171875,22616.8035881671
485,1025,HEALDSBURG,SONOMA,HEALDSBURG,Healdsburg,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,18638987.796875,41213.6769506079
486,1026,PETALUMA,SONOMA,PETALUMA,Petaluma,0.1025,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,60882709.4648438,67823.5131805638
487,1027,ROHNERT PARK,SONOMA,ROHNERT PARK,Rohnert Park,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,30824938.3632813,41110.2313452913
488,1028,SANTA ROSA,SONOMA,SANTA ROSA,Santa Rosa,0.1,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,181268399.300781,240581.389870547
489,1029,SEBASTOPOL,SONOMA,SEBASTOPOL,Sebastopol,0.1025,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7964144.1328125,24764.8921356404
490,1030,SONOMA,SONOMA,SONOMA,Sonoma,0.1025,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,11093702.640625,25080.6771156939
491,1031,UNINCORPORATED AREA-SONOMA,SONOMA,UNINCORPORATED,Unincorporated,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7116870152.83203,1019706.42144104
492,1032,WINDSOR,SONOMA,WINDSOR,Windsor,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,31982185.3320313,57429.9747134879
493,1033,CERES,STANISLAUS,CERES,Ceres,0.08375,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,39161547.6132813,49334.3702836673
494,1034,HUGHSON,STANISLAUS,HUGHSON,Hughson,0.07875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7465749.1640625,17667.9998648126
495,1035,MODESTO,STANISLAUS,MODESTO,Modesto,0.08875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,186738059.230469,200970.972112164
496,1036,NEWMAN,STANISLAUS,NEWMAN,Newman,0.07875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,9153128.59765625,23323.0055845487
497,1037,OAKDALE,STANISLAUS,OAKDALE,Oakdale,0.08375,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,25970778.6679688,44420.9281512591
498,1038,PATTERSON,STANISLAUS,PATTERSON,Patterson,0.07875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,41792641.390625,46660.7999800176
499,1039,RIVERBANK,STANISLAUS,RIVERBANK,Riverbank,0.07875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,19676229.3046875,28646.3660451717
500,1040,TURLOCK,STANISLAUS,TURLOCK,Turlock,0.08625,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,69494517.0546875,63716.0618613072
501,1041,UNINCORPORATED AREA-STANISLAUS,STANISLAUS,UNINCORPORATED,Unincorporated,0.07875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,5851285718.05859,958690.07309041
502,1042,WATERFORD,STANISLAUS,WATERFORD,Waterford,0.07875,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,10162996.453125,18640.9907661069
503,1043,LIVE OAK,SUTTER,LIVE OAK,Live Oak,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13472203.4335938,27348.3547770531
504,1044,UNINCORPORATED AREA-SUTTER,SUTTER,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,2530262676.78125,448953.282134935
505,1045,YUBA CITY,SUTTER,YUBA CITY,Yuba City,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,71795088.0625,80556.8432410919
506,1046,CORNING,TEHAMA,CORNING,Corning,0.0775,10/1/2016 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,16019825.6992188,43990.303219337
507,1047,RED BLUFF,TEHAMA,RED BLUFF,Red Bluff,0.075,4/1/2015 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,34586653.7539063,72739.7814575659
508,1048,TEHAMA,TEHAMA,TEHAMA,Tehama,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3456749.8828125,8621.66421269305
509,1049,UNINCORPORATED AREA-TEHAMA,TEHAMA,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13063956361.0586,751374.675551195
510,1050,UNINCORPORATED AREA-TRINITY,TRINITY,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,14447622057.3906,807269.567633744
511,1051,DINUBA,TULARE,DINUBA,Dinuba,0.085,4/1/2007 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,27165985.9960938,32057.493286014
512,1052,EXETER,TULARE,EXETER,Exeter,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,9807901.58984375,20848.7801809057
513,1053,FARMERSVILLE,TULARE,FARMERSVILLE,Farmersville,0.0875,4/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,9021710.9765625,21996.369630199
514,1054,LINDSAY,TULARE,LINDSAY,Lindsay,0.0875,10/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,11650125.8789063,29025.969131396
515,1055,PORTERVILLE,TULARE,PORTERVILLE,Porterville,0.0925,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,75106372.4140625,136009.46679157
516,1056,TULARE,TULARE,TULARE,Tulare,0.0825,4/1/2007 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,87930395.2845764,87402.8146924761
517,1057,UNINCORPORATED AREA-TULARE,TULARE,UNINCORPORATED,Unincorporated,0.0775,4/1/2007 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,18895416868.0664,1141279.81094098
518,1058,VISALIA,TULARE,VISALIA,Visalia,0.085,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,159595597.105469,132697.96096654
519,1059,WOODLAKE,TULARE,WOODLAKE,Woodlake,0.0875,4/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13080456.8320313,29147.8910886548
520,1060,SONORA,TUOLUMNE,SONORA,Sonora,0.0875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13070284.9453125,21409.1969142829
521,1061,UNINCORPORATED AREA-TUOLUMNE,TUOLUMNE,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,9500321201.07813,664771.373987617
522,1062,CAMARILLO,VENTURA,CAMARILLO,Camarillo,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,75059131.0898438,80742.8850027407
523,1063,FILLMORE,VENTURA,FILLMORE,Fillmore,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,12580257.140625,26965.1534333158
524,1064,MOORPARK,VENTURA,MOORPARK,Moorpark,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,47428607.4414063,42096.1452387651
525,1065,OJAI,VENTURA,OJAI,Ojai,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,16674008.8554688,27326.9713801364
526,1066,OXNARD,VENTURA,OXNARD,Oxnard,0.0925,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,211173660.820313,154864.785006033
527,1067,PORT HUENEME,VENTURA,PORT HUENEME,Port Hueneme,0.0875,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,44122510.9921875,36104.8915066391
528,1068,SANTA PAULA,VENTURA,SANTA PAULA,Santa Paula,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,22143800.6679688,32540.809698896
529,1069,SIMI VALLEY,VENTURA,SIMI VALLEY,Simi Valley,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,160702591.070313,105517.321708096
530,1070,THOUSAND OAKS,VENTURA,THOUSAND OAKS,Thousand Oaks,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,210430008.441406,123732.726271899
531,1071,UNINCORPORATED AREA-VENTURA,VENTURA,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7486303790.86328,1145006.49756026
532,1072,VENTURA,VENTURA,VENTURA,Ventura,0.0775,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,122006098.964844,132392.06831466
533,1073,DAVIS,YOLO,DAVIS,Davis,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,42861340.109375,46142.2523848251
534,1074,UNINCORPORATED AREA-YOLO,YOLO,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,4125873908.46875,541523.527010741
535,1075,WEST SACRAMENTO,YOLO,WEST SACRAMENTO,West Sacramento,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,97668605.015625,46542.5871057287
536,1076,WINTERS,YOLO,WINTERS,Winters,0.0825,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,10808715.0351563,24490.9118073729
537,1077,WOODLAND,YOLO,WOODLAND,Woodland,0.08,10/1/2014 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,71382633.1171875,68716.876858124
538,1078,MARYSVILLE,YUBA,MARYSVILLE,Marysville,0.0825,10/1/2016 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,15695928.0429688,27034.7216995047
539,1079,UNINCORPORATED AREA-YUBA,YUBA,UNINCORPORATED,Unincorporated,0.0825,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,2734753945.35547,415066.393109486
540,1080,WHEATLAND,YUBA,WHEATLAND,Wheatland,0.0775,4/1/2011 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,34942491.1054688,46817.184939419
